[0.007s] Invoking command in '/home/kadowaki/realsense_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/realsense2_description:/home/kadowaki/realsense_ws/install/realsense2_camera:/home/kadowaki/install/realsense2_description:/home/kadowaki/install/realsense2_camera:/home/kadowaki/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/pointcloud_tools:/home/kadowaki/realsense_ws/install/obstacle_stop:/home/kadowaki/install/obstacle_stop:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:/home/kadowaki/realsense_ws/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/kadowaki/realsense_ws/build/realsense2_camera -- -j24 -l24
[0.040s] [  8%] Built target gtest_main
[0.040s] [ 16%] Built target gtest
[0.045s] [ 24%] Built target realsense2_camera_node
[0.053s] [ 32%] Built target gtest_template
[0.056s] [100%] Built target realsense2_camera
[0.069s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/dynamic_params.h
[0.069s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/gl_window.h
[0.069s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/image_publisher.h
[0.069s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/named_filter.h
[0.070s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/pointcloud_filter.h
[0.070s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/profile_manager.h
[0.070s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/realsense_node_factory.h
[0.070s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/ros_node_base.h
[0.070s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/ros_param_backend.h
[0.070s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/ros_sensor.h
[0.070s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/ros_utils.h
[0.070s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/sensor_params.h
[0.070s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.070s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.070s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.070s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.070s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
[0.070s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.070s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[0.070s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
[0.071s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.071s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.071s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[0.071s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.071s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.071s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.071s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.071s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.071s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.071s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.071s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.071s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_infra_launch.py
[0.071s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.071s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.071s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.071s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.072s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.072s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.072s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.072s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.072s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[0.072s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.072s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.072s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.072s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.072s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.072s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.072s] -- Symlinking: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.077s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.077s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.077s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.077s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.077s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.077s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.078s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[0.078s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/package.xml
[0.079s] Invoked command in '/home/kadowaki/realsense_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/realsense2_description:/home/kadowaki/realsense_ws/install/realsense2_camera:/home/kadowaki/install/realsense2_description:/home/kadowaki/install/realsense2_camera:/home/kadowaki/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/pointcloud_tools:/home/kadowaki/realsense_ws/install/obstacle_stop:/home/kadowaki/install/obstacle_stop:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:/home/kadowaki/realsense_ws/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/kadowaki/realsense_ws/build/realsense2_camera
