[0.013s] Invoking command in '/home/kadowaki/realsense_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/realsense2_description:/home/kadowaki/realsense_ws/install/realsense2_camera:/home/kadowaki/install/realsense2_description:/home/kadowaki/install/realsense2_camera:/home/kadowaki/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/pointcloud_tools:/home/kadowaki/realsense_ws/install/obstacle_stop:/home/kadowaki/install/obstacle_stop:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:/home/kadowaki/realsense_ws/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/kadowaki/realsense_ws/build/realsense2_camera -- -j24 -l24
[0.092s] [  4%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[0.093s] [  8%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[0.097s] [ 12%] [32mBuilding CXX object CMakeFiles/realsense2_camera_node.dir/rclcpp_components/node_main_realsense2_camera_node.cpp.o[0m
[0.120s] [ 16%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/rs_node_setup.cpp.o[0m
[0.120s] [ 20%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_sensor.cpp.o[0m
[0.120s] [ 24%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_utils.cpp.o[0m
[0.120s] [ 28%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/realsense_node_factory.cpp.o[0m
[0.120s] [ 32%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/dynamic_params.cpp.o[0m
[0.121s] [ 36%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/base_realsense_node.cpp.o[0m
[0.121s] [ 40%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/parameters.cpp.o[0m
[0.121s] [ 44%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/pointcloud_filter.cpp.o[0m
[0.122s] [ 48%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/align_depth_filter.cpp.o[0m
[0.123s] [ 56%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/profile_manager.cpp.o[0m
[0.123s] [ 56%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/sensor_params.cpp.o[0m
[0.124s] [ 60%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/named_filter.cpp.o[0m
[0.125s] [ 64%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/image_publisher.cpp.o[0m
[0.128s] [ 68%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/tfs.cpp.o[0m
[0.128s] [ 72%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/actions.cpp.o[0m
[0.128s] [ 76%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_param_backend.cpp.o[0m
[0.757s] [ 80%] [32m[1mLinking CXX static library libgtest_main.a[0m
[0.828s] [ 80%] Built target gtest_main
[2.895s] [ 84%] [32m[1mLinking CXX executable realsense2_camera_node[0m
[3.069s] [ 84%] Built target realsense2_camera_node
[5.267s] [ 88%] [32m[1mLinking CXX static library libgtest.a[0m
[5.322s] [ 88%] Built target gtest
[5.342s] [ 92%] [32mBuilding CXX object CMakeFiles/gtest_template.dir/test/gtest_template.cpp.o[0m
[5.786s] [ 96%] [32m[1mLinking CXX executable gtest_template[0m
[5.891s] [ 96%] Built target gtest_template
[11.051s] [100%] [32m[1mLinking CXX shared library librealsense2_camera.so[0m
[11.332s] [100%] Built target realsense2_camera
[11.352s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/ros_utils.h
[11.352s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/sensor_params.h
[11.353s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[11.353s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[11.353s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[11.353s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[11.353s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
[11.354s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[11.354s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[11.354s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
[11.354s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[11.354s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[11.354s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[11.354s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[11.354s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[11.354s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[11.354s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[11.354s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[11.355s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[11.355s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[11.355s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[11.355s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_infra_launch.py
[11.355s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[11.355s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[11.356s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[11.356s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[11.356s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[11.356s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[11.356s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[11.356s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[11.357s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[11.357s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[11.357s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[11.357s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[11.357s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[11.357s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[11.358s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[11.358s] -- Symlinking: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[11.365s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[11.365s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[11.365s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[11.365s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[11.365s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[11.366s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[11.366s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[11.366s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/package.xml
[11.368s] Invoked command in '/home/kadowaki/realsense_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/realsense2_description:/home/kadowaki/realsense_ws/install/realsense2_camera:/home/kadowaki/install/realsense2_description:/home/kadowaki/install/realsense2_camera:/home/kadowaki/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/pointcloud_tools:/home/kadowaki/realsense_ws/install/obstacle_stop:/home/kadowaki/install/obstacle_stop:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:/home/kadowaki/realsense_ws/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/kadowaki/realsense_ws/build/realsense2_camera
